name,prompt,negative_prompt
"(🥺) (Face | Emotion) Kubrick stare", "kubrick stare", 
"(🥺) (Face | Emotion) Lonely", "lonely", 
"(🥺) (Face | Emotion) Nervous", "nervous", 
"(🥺) (Face | Emotion) Nosebleed", "nosebleed", 
"(🥺) (Face | Emotion) One eye closed (winking)", "one eye closed (winking)", 
"(🥺) (Face | Emotion) Open mouth", "open mouth", 
"(🥺) (Face | Emotion) Parted lips", "parted lips", 
"(🥺) (Face | Emotion) Pain", "pain", 
"(🥺) (Face | Emotion) Pout", "pout", 
"(🥺) (Face | Emotion) Raised eyebrow", "raised eyebrow", 
"(🥺) (Face | Emotion) Rape face", "rape face", 
"(🥺) (Face | Emotion) Rolling eyes", "rolling eyes", 
"(🥺) (Face | Emotion) Sad", "sad", 
"(🥺) (Face | Emotion) Depressed", "depressed", 
"(🥺) (Face | Emotion) Frown", "frown", 
"(🥺) (Face | Emotion) Gloom (expression)", "gloom (expression)", 
"(🥺) (Face | Emotion) Tears", "tears", 
"(🥺) (Face | Emotion) Scared", "scared", 
"(🥺) (Face | Emotion) Panicking", "panicking", 
"(🥺) (Face | Emotion) Worried", "worried", 
"(🥺) (Face | Emotion) Serious", "serious", 
"(🥺) (Face | Emotion) Sigh", "sigh", 
"(🥺) (Face | Emotion) Sleepy", "sleepy", 
"(🥺) (Face | Emotion) Sulking", "sulking", 
"(🥺) (Face | Emotion) Surprised", "surprised", 
"(🥺) (Face | Emotion) Thinking", "thinking", 
"(🥺) (Face | Emotion) Pensive", "pensive", 
"(🥺) (Face | Emotion) V-shaped eyebrows", "v-shaped eyebrows", 
"(🥺) (Face | Emotion) Wince", "wince", 
"(🥰) (Face | Sexual) Afterglow", "afterglow", 
"(🥰) (Face | Sexual) Ahegao", "ahegao", 
"(🥰) (Face | Sexual) Aroused", "aroused", 
"(🥰) (Face | Sexual) Fucked silly", "fucked silly", 
"(🥰) (Face | Sexual) In heat", "in heat", 
"(🥰) (Face | Sexual) Naughty face", "naughty face", 
"(🥰) (Face | Sexual) Seductive smile", "seductive smile", 
"(🥰) (Face | Sexual) Torogao", "torogao", 
"(😊) (Face | Smile) Crazy smile", "crazy smile", 
"(😊) (Face | Smile) Evil smile", "evil smile", 
"(😊) (Face | Smile) Fingersmile", "fingersmile", 
"(😊) (Face | Smile) Forced smile", "forced smile", 
"(😊) (Face | Smile) Glasgow smile", "glasgow smile", 
"(😊) (Face | Smile) Grin", "grin", 
"(😊) (Face | Smile) Evil grin", "evil grin", 
"(😊) (Face | Smile) Light smile", "light smile", 
"(😊) (Face | Smile) Sad smile", "sad smile", 
"(😊) (Face | Smile) Seductive smile", "seductive smile", 
"(😊) (Face | Smile) Stifled laugh", "stifled laugh", 
"(😏) (Face | Smug) Doyagao", "doyagao", 
"(😏) (Face | Smug) Smirk", "smirk", 
"(😏) (Face | Smug) Smug", "smug", 
"(😏) (Face | Smug) Troll face", "troll face", 
"(😏) (Face | Surprised Scared Sad) ^^^", "^^^", 
"(😏) (Face | Surprised Scared Sad) Color drain", "color drain", 
"(😏) (Face | Surprised Scared Sad) Depressed", "depressed", 
"(😏) (Face | Surprised Scared Sad) Despair", "despair", 
"(😏) (Face | Surprised Scared Sad) Gloom (expression)", "gloom (expression)", 
"(😏) (Face | Surprised Scared Sad) Horrified", "horrified", 
"(😏) (Face | Surprised Scared Sad) Screaming", "screaming", 
"(😏) (Face | Surprised Scared Sad) Sobbing", "sobbing", 
"(😏) (Face | Surprised Scared Sad) Traumatized", "traumatized", 
"(😏) (Face | Surprised Scared Sad) Turn pale", "turn pale", 
"(😏) (Face | Surprised Scared Sad) Wavy mouth", "wavy mouth", 
"(😐) (Face | Emotes) ;)", ";)", 
"(😐) (Face | Emotes) :d [ :D ]", ":d [ :d ]", 
"(😐) (Face | Emotes) ;d [ ;D ]", ";d [ ;d ]", 
"(😐) (Face | Emotes) Xd [ XD ]", "xd [ xd ]", 
"(😐) (Face | Emotes) D: [ D: ]", "d: [ d: ]", 
"(😐) (Face | Emotes) :3", ":3", 
"(😐) (Face | Emotes) ;3", ";3", 
"(😐) (Face | Emotes) X3", "x3", 
"(😐) (Face | Emotes) 3:", "3:", 
"(😐) (Face | Emotes) 0w0", "0w0", 
"(😐) (Face | Emotes) Uwu", "uwu", 
"(😐) (Face | Emotes) :p", ":p", 
"(😐) (Face | Emotes) ;p", ";p", 
"(😐) (Face | Emotes) :q", ":q", 
"(😐) (Face | Emotes) ;q", ";q", 
"(😐) (Face | Emotes) >:)", ">:)", 
"(😐) (Face | Emotes) >:(", ">:(", 
"(😐) (Face | Emotes) :t", ":t", 
"(😐) (Face | Emotes) :i [ : エ ]", ":i [ : エ ]", 
"(😐) (Face | Emotes) :/", ":/", 
"(😐) (Face | Emotes) :|", ":|", 
"(😐) (Face | Emotes) :x", ":x", 
"(😐) (Face | Emotes) :c", ":c", 
"(😐) (Face | Emotes) C:", "c:", 
"(😐) (Face | Emotes) :<", ":<", 
"(😐) (Face | Emotes) ;<", ";<", 
"(😐) (Face | Emotes) Diamond mouth", "diamond mouth", 
"(😐) (Face | Emotes) :>", ":>", 
"(😐) (Face | Emotes) :>=", ":>=", 
"(😐) (Face | Emotes) :o", ":o", 
"(😐) (Face | Emotes) ;o", ";o", 
"(😐) (Face | Emotes) O3o", "o3o", 
"(😐) (Face | Emotes) >3<", ">3<", 
"(😐) (Face | Emotes) O_o", "o_o", 
"(😐) (Face | Emotes) 0_0", "0_0", 
"(😐) (Face | Emotes) |_|", "|_|", 
"(😐) (Face | Emotes) ._.", "._.", 
"(😐) (Face | Emotes) Solid circle eyes", "solid circle eyes", 
"(😐) (Face | Emotes) Heart-shaped eyes", "heart-shaped eyes", 
"(😐) (Face | Emotes) ^_^", "^_^", 
"(😐) (Face | Emotes) ^o^", "^o^", 
"(😐) (Face | Emotes) (^o^)/ ", "(^o^)/ ", 
"(😐) (Face | Emotes) ^q^", "^q^", 
"(😐) (Face | Emotes) >_<", ">_<", 
"(😐) (Face | Emotes) Xd [ XD ]", "xd [ xd ]", 
"(😐) (Face | Emotes) X3", "x3", 
"(😐) (Face | Emotes) >o<", ">o<", 
"(😐) (Face | Emotes) @_@", " @_@", 
"(😐) (Face | Emotes) >_@", ">_@", 
"(😐) (Face | Emotes) +_+", "+_+", 
"(😐) (Face | Emotes) +_-", "+_-", 
"(😐) (Face | Emotes) =_=", "=_=", 
"(😐) (Face | Emotes) =^=", "=^=", 
"(😐) (Face | Emotes) =v=", "=v=", 
"(😐) (Face | Emotes) <o>_<o>", "<o>_<o>", 
"(😐) (Face | Emotes) <|>_<|>", "<|>_<|>", 
"(🧐) (Face | Looking At) Breast awe", "breast awe", 
"(🧐) (Face | Looking At) Food awe", "food awe", 
"(🧐) (Face | Looking At) Muscle awe", "muscle awe", 
"(🧐) (Face | Looking At) Penis awe", "penis awe", 
"(🧐) (Face | Looking At) Staring", "staring", 
"(🚀) (Toys) Anal beads", "anal beads", 
"(🚀) (Toys) Anal tail", "anal tail", 
"(🚀) (Toys) Artificial vagina", "artificial vagina", 
"(🚀) (Toys) Artificial ass", "artificial ass", 
"(🚀) (Toys) Tenga", "tenga", 
"(🚀) (Toys) Ben wa balls", "ben wa balls", 
"(🚀) (Toys) Butt plug", "butt plug", 
"(🚀) (Toys) Aneros", "aneros", 
"(🚀) (Toys) Jewel butt plug", "jewel butt plug", 
"(🚀) (Toys) Cock ring", "cock ring", 
"(🚀) (Toys) Dildo", "dildo", 
"(🚀) (Toys) Double dildo", "double dildo", 
"(🚀) (Toys) Huge dildo", "huge dildo", 
"(🚀) (Toys) Dragon dildo", "dragon dildo", 
"(🚀) (Toys) Horse dildo", "horse dildo", 
"(🚀) (Toys) Spiked dildo", "spiked dildo", 
"(🚀) (Toys) Strap-on", "strap-on", 
"(🚀) (Toys) Suction cup dildo", "suction cup dildo", 
"(🚀) (Toys) Dildo riding", "dildo riding", 
"(🚀) (Toys) Food insertion", "food insertion", 
"(🚀) (Toys) Dildo gag", "dildo gag", 
"(🚀) (Toys) Mask challenge (meme)", "mask challenge (meme)", 
"(🚀) (Toys) Dildo harness", "dildo harness", 
"(🚀) (Toys) Dildo under panties", "dildo under panties", 
"(🚀) (Toys) Prostate massager", "prostate massager", 
"(🚀) (Toys) Pump", "pump", 
"(🚀) (Toys) Breast pump", "breast pump", 
"(🚀) (Toys) Clitoris pump", "clitoris pump", 
"(🚀) (Toys) Sex doll", "sex doll", 
"(🚀) (Toys) Sex machine", "sex machine", 
"(🚀) (Toys) Sex toy", "sex toy", 
"(🚀) (Toys) Too many sex toys", "too many sex toys", 
"(🚀) (Toys) Sounding", "sounding", 
"(🚀) (Toys) Catheter", "catheter", 
"(🚀) (Toys) Urethral beads", "urethral beads", 
"(🚀) (Toys) Vibrator", "vibrator", 
"(🚀) (Toys) Rabbit vibrator", "rabbit vibrator", 
"(🚀) (Toys) Butterfly vibrator", "butterfly vibrator", 
"(🚀) (Toys) Egg vibrator", "egg vibrator", 
"(🚀) (Toys) Hitachi magic wand", "hitachi magic wand", 
"(🚀) (Toys) Remote control vibrator", "remote control vibrator", 
"(🚀) (Toys) Riding machine", "riding machine", 
"(🚀) (Toys) Sybian", "sybian", 
"(🚀) (Toys) Public vibrator", "public vibrator", 
"(🚀) (Toys) Vibrator under clothes", "vibrator under clothes", 
"(🚀) (Toys) Vibrator in leg garter", "vibrator in leg garter", 
"(🚀) (Toys) Vibrator in thighhighs", "vibrator in thighhighs", 
"(🚀) (Toys) Vibrator in thigh strap", "vibrator in thigh strap", 
"(🚀) (Toys) Vibrator under panties", "vibrator under panties", 
"(🚀) (Toys) Vibrator under pantyhose", "vibrator under pantyhose", 
"(🚀) (Toys) Vibrator on nipple", "vibrator on nipple", 
"(🚀) (Toys) Vibrator in anus", "vibrator in anus", 
"______BODY_______", ,
"(🧍‍) Height Difference", "height difference", 
"(🧍‍) Age Difference", "age difference", 
"(🧍‍) Size Difference", "size difference", 
"(🧍‍) Aged Up", "aged up", 
"(🧍‍) Aged Down", "aged down", 
"(🧍‍) Wrinkled Skin", "wrinkled skin", 
"(🧍‍) Skinny", "skinny body", 
"(🧍‍) Slender", "slender body", 
"(🧍‍) Slim", "slim body", 
"(🧍‍) Lean", "lean body", 
"(🧍‍) Normal", "normal body", 
"(🧍‍) Plump", "plump body", 
"(🧍‍) Belly", "belly", 
"(🧍‍) Big Belly", "big belly", 
"(🧍‍) Chubby", "chubby body", 
"(🧍‍) Fat", "fat body", 
"(🧍‍) Obese", "obese body", 
"(🧍‍➕) Body Tattoo", "body tattoo", 
"(🧍‍➕) Arm Tattoo", "arm tattoo", 
"(🧍‍➕) Belly Tattoo", "belly tattoo", 
"(🧍‍➕) Piercing", "body piercing", 
"(🧍‍➕) Tall Female", "tall female", 
"(🧍‍➕) Fit", "fit body", 
"(🧍‍➕) Abs", "abs", 
"(🧍‍➕) Athletic", "athletic body", 
"(🧍‍➕) Muscular", "muscular", 
"(🧍‍➕) Toned", "toned body", 
"(🧍‍➕) Soft", "soft body", 
"(🧍‍➕) Hourglass", "hourglass body", 
"(🧍‍➕) Pear-shaped", "pear-shaped body, wider hips, narrower upper body", 
"(🧍‍➕) Apple-shaped", "pear-shaped body, wider upper body, narrower hips", 
"(🧍‍➕) Rectangle", "rectangle body, even proportions, less definition in waist", 
"(🧍‍➕) Plus-size", "plus-size body", 
"(🧍‍➕) Voluptuous", "voluptuous body", 
"(🧍‍➕) Curvy", "curvy body", 
"(🧍‍➕) Curvier", "curvier body", 
"(🧍‍➕) Curvaceous", "curvaceous body", 
"(🧍‍➕) Thick", "thick body", 
"(🧍‍➕) Thicc", "thicc body", 
"(🧍‍➕) Petite", "petite body", 
"(🧍‍➕) Stocky", "stocky body", 
"(🧍‍➕) Tall", "tall body", 
"(🧍‍🍈) Flat Chest", "flat chest", 
"(🧍‍🍈) Small Breasts", "small breasts", 
"(🧍‍🍈) Medium Breasts", "medium breasts", 
"(🧍‍🍈) Large Breasts", "large breasts", 
"(🧍‍🍈) Huge Breasts", "huge breasts", 
"(🧍‍🍈➕) Veiny Breasts", "veiny breasts", 
"(🧍‍🍈➕) Sagging Breasts", "sagging breasts", 
"(🧍‍🍈➕) Hanging Breasts", "hanging breasts", 
"(🧍‍🍈➕) Perky Breasts", "perky breasts", 
"(🧍‍🍈➕) Pointy Breasts", "pointy breasts", 
"(🧍‍🍈➕) Nipple Piercing", "nipple piercing", 
"(🧍‍🍈➕) Small Nipples", "small nipples", 
"(🧍‍🍈➕) Huge Nipples", "huge nipples", 
"(🧍‍🍈➕) Inverted Nipples", "inverted nipples", 
"(🧍‍🍈➕) Puffy Nipples", "puffy nipples", 
"(🧍‍🍈➕) Long Nipples", "long nipples", 
"(🧍‍🍈➕) Dark Nipples", "dark nipples", 
"(🧍‍🍈➕) Glands Of Montgomery", "glands of montgomery", 
"(🧍‍🍈➕) Small Areolae", "small areolae", 
"(🧍‍🍈➕) Big Areolae", "big areolae", 
"(🧍‍🍈➕) Large Areolae", "large areolae", 
"(🧍‍🍈➕) Huge Areolae", "huge areolae", 
"(🧍‍🍑) Small Ass", "small ass", 
"(🧍‍🍑) Medium Ass", "medium ass", 
"(🧍‍🍑) Big Ass", "big ass", 
"(🧍‍🍑) Huge Ass", "huge ass", 
"(🧍‍🍑) Colossal Ass", "colossal ass", 
"(🧍‍🍑) Cellulite 0.8", "(cellulite:0.8)", 
"(🧍‍🍑) Cellulite", "cellulite", 
"(🧍‍🍑) Stretch Marks", "stretch marks", 
"(🧍‍🍑➕) Heart-shaped Ass", "heart-shaped ass", 
"(🧍‍🍑➕) Bubble Ass", "bubble butt", 
"(🧍‍🍑➕) Round Ass", "round ass", 
"(🧍‍🍑➕) Perky Ass", "perky ass", 
"(🧍‍🍑➕) Sagging Ass", "sagging ass", 
"(🧍‍🍑➕) Wide Hips", "wide hips", 
"(🧍‍🍑➕) Thick Thighs", "thick thighs", 
"(🧍‍🍑➕) Plump Labia", "plump labia", 
"(🧍‍🍑➕) Puffy Labia", "puffy labia", 
"(🧍‍🍑➕) Plump Anus", "plump anus", 
"(🧍‍🍑➕) Puffy Anus", "puffy anus", 
"(🖐🏿) Pale Skin", "pale skin", 
"(🖐🏿) White Skin", "white skin", 
"(🖐🏿) Peach Skin", "peach skin", 
"(🖐🏿) Rosy Skin", "rosy skin", 
"(🖐🏿) Fair Skin", "fair skin", 
"(🖐🏿) Olive Skin", "olive skin", 
"(🖐🏿) Tanned Skin", "tanned skin", 
"(🖐🏿) Tan", "tan", 
"(🖐🏿) Tanlines", "tanlines", 
"(🖐🏿) Latin Skin", "latin skin", 
"(🖐🏿) Darker White Skin", "darker white skin", 
"(🖐🏿) Caramel Skin", "caramel skin", 
"(🖐🏿) Light Brown Skin", "light brown skin", 
"(🖐🏿) Chocolate Skin", "chocolate skin", 
"(🖐🏿) Brown Skin", "brown skin", 
"(🖐🏿) Black Skin", "black skin", 
"(🖐🏿) Dark Skin", "dark skin", 
"(🖐🏿) Ebony Skin", "ebony skin", 
"(✊🏿) Caucasian", "caucasian", 
"(✊🏿) Asian", "asian", 
"(✊🏿) Latina", "latina", 
"(✊🏿) Latin American", "latin american", 
"(✊🏿) European", "european", 
"(✊🏿) Aryan", "aryan", 
"(✊🏿) Arabic", "arabic", 
"(✊🏿) Jewish", "jewish", 
"(✊🏿) African", "african", 
"(✊🏿) Indian", "indian", 
"(🧷) (Piercing) Ear piercing", "ear piercing", 
"(🧷) (Piercing) Industrial piercing", "industrial piercing", 
"(🧷) (Piercing) Ear chain", "ear chain", 
"(🧷) (Piercing) Plug (piercing)", "plug (piercing)", 
"(🧷) (Piercing) Animal ear piercing", "animal ear piercing", 
"(🧷) (Piercing) Eyebrow piercing", "eyebrow piercing", 
"(🧷) (Piercing) Anti-eyebrow piercing", "anti-eyebrow piercing", 
"(🧷) (Piercing) Eyelid piercing", "eyelid piercing", 
"(🧷) (Piercing) Lip piercing", "lip piercing", 
"(🧷) (Piercing) Labret piercing", "labret piercing", 
"(🧷) (Piercing) Neck Piercing", "neck piercing", 
"(🧷) (Piercing) Nose piercing", "nose piercing", 
"(🧷) (Piercing) Bridge piercing", "bridge piercing", 
"(🧷) (Piercing) Tongue piercing", "tongue piercing", 
"(🧷) (Piercing) Areola piercing", "areola piercing", 
"(🧷) (Piercing) Back piercing", "back piercing", 
"(🧷) (Piercing) Corset piercing", "corset piercing", 
"(🧷) (Piercing) Collarbone piercing", "collarbone piercing", 
"(🧷) (Piercing) Navel piercing", "navel piercing", 
"(🧷) (Piercing) Nipple piercing", "nipple piercing", 
"(🧷) (Piercing) Nipple bar", "nipple bar", 
"(🧷) (Piercing) Nipple chain", "nipple chain", 
"(🧷) (Piercing) Nipple lock", "nipple lock", 
"(🧷) (Piercing) Nipple rings", "nipple rings", 
"(🧷) (Piercing) Nipple stretcher", "nipple stretcher", 
"(🧷) (Piercing) Nipple jewelry", "nipple jewelry", 
"(🧷) (Piercing) Pussy piercing", "pussy piercing", 
"(🧷) (Piercing) Clitoris piercing", "clitoris piercing", 
"(🧷) (Piercing) Clitoris ring", "clitoris ring", 
"(🧷) (Piercing) Labia piercing", "labia piercing", 
"(🧷) (Piercing) Fourchette piercing", "fourchette piercing", 
"(🧷) (Piercing) Pussy jewelry", "pussy jewelry", 
"(🧷) (Piercing) Penis piercing", "penis piercing", 
"(🧷) (Piercing) Ampallang", "ampallang", 
"(🧷) (Piercing) Dydoe", "dydoe", 
"(🧷) (Piercing) Foreskin piercing", "foreskin piercing", 
"(🧷) (Piercing) Frenulum piercing", "frenulum piercing", 
"(🧷) (Piercing) Lorum piercing", "lorum piercing", 
"(🧷) (Piercing) Prince Albert", "prince albert", 
"(🧷) (Piercing) Guiche piercing", "guiche piercing", 
"(🧷) (Piercing) Scrotum piercing", "scrotum piercing", 
"(🍆) (Penis) Penis", "penis", 
"(🍆) (Penis) Animal penis", "animal penis", 
"(🍆) (Penis) Dog penis", "dog penis", 
"(🍆) (Penis) Dolphin penis", "dolphin penis", 
"(🍆) (Penis) Horse penis", "horse penis", 
"(🍆) (Penis) Knotted penis", "knotted penis", 
"(🍆) (Penis) Pig penis", "pig penis", 
"(🍆) (Penis) Snake penis", "snake penis", 
"(🍆) (Penis) Spiked penis", "spiked penis", 
"(🍆) (Penis) Bulge", "bulge", 
"(🍆) (Penis) Covered penis", "covered penis", 
"(🍆) (Penis) Erection under clothes", "erection under clothes", 
"(🍆) (Penis) Disembodied penis", "disembodied penis", 
"(🍆) (Penis) Erection", "erection", 
"(🍆) (Penis) Extra penises", "extra penises", 
"(🍆) (Penis) Foreskin", "foreskin", 
"(🍆) (Penis) Phimosis", "phimosis", 
"(🍆) (Penis) Flaccid", "flaccid", 
"(🍆) (Penis) Gigantic penis", "gigantic penis", 
"(🍆) (Penis) Huge penis", "huge penis", 
"(🍆) (Penis) Large penis", "large penis", 
"(🍆) (Penis) Multiple penises", "multiple penises", 
"(🍆) (Penis) Small penis", "small penis", 
"(🍆) (Penis) Veiny penis", "veiny penis", 
"(👂) (Ear) Animal ears", "animal ears", 
"(👂) (Ear) Bat ears", "bat ears", 
"(👂) (Ear) Bear ears", "bear ears", 
"(👂) (Ear) Rabbit ears", "rabbit ears", 
"(👂) (Ear) Cat ears", "cat ears", 
"(👂) (Ear) Cow ears", "cow ears", 
"(👂) (Ear) Deer ears", "deer ears", 
"(👂) (Ear) Dog ears", "dog ears", 
"(👂) (Ear) Ferret ears", "ferret ears", 
"(👂) (Ear) Fox ears", "fox ears", 
"(👂) (Ear) Goat ears", "goat ears", 
"(👂) (Ear) Horse ears", "horse ears", 
"(👂) (Ear) Kemonomimi mode", "kemonomimi mode", 
"(👂) (Ear) Lion ears", "lion ears", 
"(👂) (Ear) Monkey ears", "monkey ears", 
"(👂) (Ear) Mouse ears", "mouse ears", 
"(👂) (Ear) Panda ears", "panda ears", 
"(👂) (Ear) Pikachu ears", "pikachu ears", 
"(👂) (Ear) Pig ears", "pig ears", 
